nohup: ignoring input
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.34G/9.49G [02:30<03:16, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.35G/9.49G [02:30<03:17, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.35G/9.49G [02:30<03:28, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.35G/9.49G [02:30<03:35, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.35G/9.49G [02:30<03:30, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.36G/9.49G [02:30<03:46, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.36G/9.49G [02:30<03:45, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.36G/9.49G [02:30<03:48, 22.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.36G/9.49G [02:31<03:52, 22.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.37G/9.49G [02:31<03:34, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.37G/9.49G [02:31<03:39, 23.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.37G/9.49G [02:31<03:28, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.38G/9.49G [02:31<03:24, 25.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.38G/9.49G [02:31<03:20, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.38G/9.49G [02:31<03:19, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▌     | 4.38G/9.49G [02:31<03:08, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.39G/9.49G [02:31<03:06, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.39G/9.49G [02:32<03:11, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.39G/9.49G [02:32<03:05, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.40G/9.49G [02:32<03:05, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.40G/9.49G [02:32<03:15, 26.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.40G/9.49G [02:32<03:11, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.41G/9.49G [02:32<03:07, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  46%|████▋     | 4.41G/9.49G [02:32<03:13, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.41G/9.49G [02:32<03:10, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.41G/9.49G [02:32<03:10, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.42G/9.49G [02:33<03:17, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.42G/9.49G [02:33<03:20, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.42G/9.49G [02:33<03:14, 26.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.43G/9.49G [02:33<03:11, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.43G/9.49G [02:33<03:08, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.43G/9.49G [02:33<03:05, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.43G/9.49G [02:33<03:08, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.44G/9.49G [02:33<03:09, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.44G/9.49G [02:33<03:03, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.44G/9.49G [02:34<03:02, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.45G/9.49G [02:34<03:01, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.45G/9.49G [02:34<02:54, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.45G/9.49G [02:34<02:52, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.46G/9.49G [02:34<02:44, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.46G/9.49G [02:34<02:45, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.46G/9.49G [02:34<02:42, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.47G/9.49G [02:34<02:46, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.47G/9.49G [02:34<02:37, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.47G/9.49G [02:34<02:37, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.48G/9.49G [02:35<02:38, 31.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.48G/9.49G [02:35<02:33, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.48G/9.49G [02:35<02:29, 33.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.49G/9.49G [02:35<02:32, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.49G/9.49G [02:35<02:28, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.50G/9.49G [02:35<02:35, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.50G/9.49G [02:35<02:35, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.50G/9.49G [02:35<02:41, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  47%|████▋     | 4.51G/9.49G [02:35<02:41, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.51G/9.49G [02:36<02:38, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.51G/9.49G [02:36<02:40, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.52G/9.49G [02:36<02:39, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.52G/9.49G [02:36<02:40, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.52G/9.49G [02:36<02:41, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.53G/9.49G [02:36<02:39, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.53G/9.49G [02:36<02:35, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.53G/9.49G [02:36<02:31, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.54G/9.49G [02:36<02:33, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.54G/9.49G [02:37<02:44, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.54G/9.49G [02:37<02:39, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.55G/9.49G [02:37<02:36, 31.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.55G/9.49G [02:37<02:43, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.55G/9.49G [02:37<02:52, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.56G/9.49G [02:37<02:44, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.56G/9.49G [02:37<02:46, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.56G/9.49G [02:37<02:45, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.57G/9.49G [02:37<02:59, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.57G/9.49G [02:38<03:02, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.57G/9.49G [02:38<02:59, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.58G/9.49G [02:38<03:06, 26.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.58G/9.49G [02:38<03:02, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.58G/9.49G [02:38<02:59, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.58G/9.49G [02:38<02:59, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.59G/9.49G [02:38<02:58, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.59G/9.49G [02:38<03:12, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.59G/9.49G [02:38<03:13, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.60G/9.49G [02:39<03:11, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  48%|████▊     | 4.60G/9.49G [02:39<03:06, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.60G/9.49G [02:39<03:09, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.60G/9.49G [02:39<03:03, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.61G/9.49G [02:39<03:10, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.61G/9.49G [02:39<03:01, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.61G/9.49G [02:39<02:59, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.62G/9.49G [02:39<02:57, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.62G/9.49G [02:39<02:52, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▊     | 4.62G/9.49G [02:40<02:52, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.63G/9.49G [02:40<02:52, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.63G/9.49G [02:40<02:54, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.63G/9.49G [02:40<02:58, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.64G/9.49G [02:40<02:44, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.64G/9.49G [02:40<02:45, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.64G/9.49G [02:40<02:44, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.65G/9.49G [02:40<02:42, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.65G/9.49G [02:40<02:35, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.65G/9.49G [02:41<02:34, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.66G/9.49G [02:41<02:34, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.66G/9.49G [02:41<02:30, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.66G/9.49G [02:41<02:26, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.67G/9.49G [02:41<02:33, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.67G/9.49G [02:41<02:42, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.67G/9.49G [02:41<02:36, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.68G/9.49G [02:41<02:37, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.68G/9.49G [02:41<02:36, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.68G/9.49G [02:42<02:36, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.69G/9.49G [02:42<02:44, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.69G/9.49G [02:42<02:43, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  49%|████▉     | 4.69G/9.49G [02:42<02:31, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.70G/9.49G [02:42<02:25, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.70G/9.49G [02:42<02:24, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.70G/9.49G [02:42<02:30, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.71G/9.49G [02:42<02:23, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.71G/9.49G [02:42<02:19, 34.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.72G/9.49G [02:43<02:11, 36.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.72G/9.49G [02:43<02:19, 34.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.72G/9.49G [02:43<02:25, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.73G/9.49G [02:43<02:26, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.73G/9.49G [02:43<02:28, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.73G/9.49G [02:43<02:25, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.74G/9.49G [02:43<02:28, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|████▉     | 4.74G/9.49G [02:43<02:23, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.75G/9.49G [02:43<02:17, 34.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.75G/9.49G [02:44<02:20, 33.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.75G/9.49G [02:44<02:23, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.76G/9.49G [02:44<02:18, 34.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.76G/9.49G [02:44<02:26, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.76G/9.49G [02:44<02:29, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.76G/9.49G [02:44<02:30, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.77G/9.49G [02:44<02:28, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.77G/9.49G [02:44<02:29, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.77G/9.49G [02:44<02:35, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.78G/9.49G [02:44<02:50, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.78G/9.49G [02:45<02:46, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.78G/9.49G [02:45<02:42, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.79G/9.49G [02:45<02:48, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  50%|█████     | 4.79G/9.49G [02:45<02:46, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.79G/9.49G [02:45<02:47, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.80G/9.49G [02:45<02:42, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.80G/9.49G [02:45<02:42, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.80G/9.49G [02:45<02:37, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.81G/9.49G [02:45<02:42, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.81G/9.49G [02:46<02:40, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.81G/9.49G [02:46<02:38, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.82G/9.49G [02:46<02:41, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.82G/9.49G [02:46<02:37, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.82G/9.49G [02:46<02:37, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.83G/9.49G [02:46<02:40, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.83G/9.49G [02:46<02:39, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.83G/9.49G [02:46<02:41, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.84G/9.49G [02:46<02:34, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.84G/9.49G [02:47<02:41, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.84G/9.49G [02:47<02:45, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.84G/9.49G [02:47<02:44, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.85G/9.49G [02:47<02:46, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.85G/9.49G [02:47<02:50, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.85G/9.49G [02:47<02:41, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.86G/9.49G [02:47<02:41, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████     | 4.86G/9.49G [02:47<02:40, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.86G/9.49G [02:47<02:36, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.87G/9.49G [02:48<02:39, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.87G/9.49G [02:48<02:37, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.87G/9.49G [02:48<02:33, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.88G/9.49G [02:48<02:33, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.88G/9.49G [02:48<02:28, 31.0MB/s]
